alert_id,flow_id,alert_name,alert_type,severity,confidence,risk_score,start_time,end_time,src_ip,src_port,src_mac,src_hostname,src_country,dst_ip,dst_port,dst_mac,dst_hostname,dst_country,protocol,application,packets,bytes,dns_query,dns_response,http_method,http_host,http_uri,http_status,http_user_agent,tls_version,cipher_suite,ja3,ja3s,sni,filename,md5,sha256,ioc_match,malware_family,c2_activity,beaconing,lateral_movement,data_exfiltration,port_scanning,user_name,authentication_result,anomaly_score,geo_latitude,geo_longitude,raw_metadata
AR-3017,SN-2032,DNS Tunneling Suspected,Malware,high,85,82,2026-06-10T06:43:11.000Z,2026-06-10T06:43:26.000Z,10.10.10.21,49184,00:50:56:a1:10:21,ws-finance-21,US,8.8.8.8,53,00:00:00:00:00:01,google-dns,US,UDP,DNS,20,1200,google-dns,NOERROR,,,/upload,,Windows DNS Resolver,,,,,,payload_qakbot.bin,md5_payloadqakbo,sha256_payloadqakbotbin,yes,Qakbot,no,no,no,yes,no,finance.user,success,33,37.7749,-122.4194,Arista NDR: DNS Tunneling Suspected on ws-finance-21->google-dns [DNS]
AR-3018,SN-2033,DNS Tunneling Suspected,Malware,high,83,80,2026-06-10T06:44:14.000Z,2026-06-10T06:44:27.000Z,10.10.10.21,49185,00:50:56:a1:10:21,ws-finance-21,US,8.8.8.8,53,00:00:00:00:00:01,google-dns,US,UDP,DNS,16,980,google-dns,NOERROR,,,/upload,,Windows DNS Resolver,,,,,,payload_qakbot.bin,md5_payloadqakbo,sha256_payloadqakbotbin,yes,Qakbot,no,no,no,yes,no,finance.user,success,34,37.7749,-122.4194,Arista NDR: DNS Tunneling Suspected on ws-finance-21->google-dns [DNS]
AR-3019,SN-2034,DNS Tunneling Suspected,Malware,high,82,79,2026-06-10T06:45:17.000Z,2026-06-10T06:45:31.000Z,10.10.10.21,49186,00:50:56:a1:10:21,ws-finance-21,US,8.8.8.8,53,00:00:00:00:00:01,google-dns,US,UDP,DNS,18,1050,google-dns,NOERROR,,,/upload,,Windows DNS Resolver,,,,,,payload_qakbot.bin,md5_payloadqakbo,sha256_payloadqakbotbin,yes,Qakbot,no,no,no,yes,no,finance.user,success,34,37.7749,-122.4194,Arista NDR: DNS Tunneling Suspected on ws-finance-21->google-dns [DNS]
AR-3020,SN-2035,C2 Beacon Detected,Malware,critical,92,89,2026-06-10T06:50:05.000Z,2026-06-10T06:50:18.000Z,10.10.10.21,49187,00:50:56:a1:10:21,ws-finance-21,US,203.0.113.45,443,00:11:22:33:44:66,c2-server-45,RU,TCP,HTTPS,16,3950,,,GET,c2-server-45,/beacon,200,Python-Requests/2.31,1.3,TLS_CHACHA20_POLY1305_SHA256,ja3_a20srcaaaa,ja3_a20dstaaaa,c2-server-45,payload_qakbot.bin,md5_payloadqakbo,sha256_payloadqakbotbin,yes,Qakbot,yes,yes,no,no,no,finance.user,success,39,37.7749,-122.4194,Arista NDR: C2 Beacon Detected on ws-finance-21->c2-server-45 [HTTPS]
AR-3021,SN-2036,C2 Beacon Detected,Malware,critical,92,89,2026-06-10T06:55:08.000Z,2026-06-10T06:55:21.000Z,10.10.10.21,49188,00:50:56:a1:10:21,ws-finance-21,US,203.0.113.45,443,00:11:22:33:44:66,c2-server-45,RU,TCP,HTTPS,17,4050,,,GET,c2-server-45,/beacon,200,Python-Requests/2.31,1.3,TLS_AES_128_GCM_SHA256,ja3_a21srcaaaa,ja3_a21dstaaaa,c2-server-45,payload_qakbot.bin,md5_payloadqakbo,sha256_payloadqakbotbin,yes,Qakbot,yes,yes,no,no,no,finance.user,success,40,37.7749,-122.4194,Arista NDR: C2 Beacon Detected on ws-finance-21->c2-server-45 [HTTPS]
AR-3022,SN-2037,C2 Beacon Detected,Malware,critical,91,88,2026-06-10T07:00:11.000Z,2026-06-10T07:00:24.000Z,10.10.10.21,49189,00:50:56:a1:10:21,ws-finance-21,US,203.0.113.45,443,00:11:22:33:44:66,c2-server-45,RU,TCP,HTTPS,17,4020,,,GET,c2-server-45,/beacon,200,Python-Requests/2.31,1.3,TLS_AES_256_GCM_SHA384,ja3_a22srcaaaa,ja3_a22dstaaaa,c2-server-45,payload_qakbot.bin,md5_payloadqakbo,sha256_payloadqakbotbin,yes,Qakbot,yes,yes,no,no,no,finance.user,success,40,37.7749,-122.4194,Arista NDR: C2 Beacon Detected on ws-finance-21->c2-server-45 [HTTPS]
AR-3023,SN-2038,C2 Beacon Detected,Malware,critical,90,87,2026-06-10T07:05:14.000Z,2026-06-10T07:05:27.000Z,10.10.10.21,49190,00:50:56:a1:10:21,ws-finance-21,US,203.0.113.45,443,00:11:22:33:44:66,c2-server-45,RU,TCP,HTTPS,16,3900,,,GET,c2-server-45,/beacon,200,Python-Requests/2.31,1.3,TLS_CHACHA20_POLY1305_SHA256,ja3_a23srcaaaa,ja3_a23dstaaaa,c2-server-45,payload_qakbot.bin,md5_payloadqakbo,sha256_payloadqakbotbin,yes,Qakbot,yes,yes,no,no,no,finance.user,success,41,37.7749,-122.4194,Arista NDR: C2 Beacon Detected on ws-finance-21->c2-server-45 [HTTPS]
AR-3024,SN-2039,Kerberoasting,Behavioral,high,88,85,2026-06-10T07:10:17.000Z,2026-06-10T07:10:29.000Z,10.10.10.21,49191,00:50:56:a1:10:21,ws-finance-21,US,10.10.60.100,88,00:50:56:bb:60:01,dc-primary-01,US,TCP,Kerberos,12,2800,,,,,,,Windows Kerberos,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,29,37.7749,-122.4194,Arista NDR: Kerberoasting on ws-finance-21->dc-primary-01 [Kerberos]
AR-3025,SN-2040,LDAP Enumeration,Behavioral,high,87,84,2026-06-10T07:11:05.000Z,2026-06-10T07:11:21.000Z,10.10.10.21,49192,00:50:56:a1:10:21,ws-finance-21,US,10.10.60.100,389,00:50:56:bb:60:01,dc-primary-01,US,TCP,LDAP,24,6400,,,,,,,ldapsearch/64,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,30,37.7749,-122.4194,Arista NDR: LDAP Enumeration on ws-finance-21->dc-primary-01 [LDAP]
AR-3026,SN-2041,Credentials Access,Behavioral,high,89,86,2026-06-10T07:12:08.000Z,2026-06-10T07:12:30.000Z,10.10.10.21,49193,00:50:56:a1:10:21,ws-finance-21,US,10.10.60.100,445,00:50:56:bb:60:01,dc-primary-01,US,TCP,SMB,42,12400,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,32,37.7749,-122.4194,Arista NDR: Credentials Access on ws-finance-21->dc-primary-01 [SMB]
AR-3027,SN-2042,Pass-the-Ticket,Behavioral,high,87,84,2026-06-10T07:13:11.000Z,2026-06-10T07:13:23.000Z,10.10.10.21,49194,00:50:56:a1:10:21,ws-finance-21,US,10.10.60.101,88,00:50:56:bb:60:02,dc-secondary-02,US,TCP,Kerberos,14,3000,,,,,,,Windows Kerberos,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,32,37.7749,-122.4194,Arista NDR: Pass-the-Ticket on ws-finance-21->dc-secondary-02 [Kerberos]
AR-3028,SN-2043,Credentials Access,Behavioral,high,77,74,2026-06-10T07:14:14.000Z,2026-06-10T07:14:36.000Z,10.10.10.21,49195,00:50:56:a1:10:21,ws-finance-21,US,10.10.20.12,445,00:50:56:b2:20:12,fs-payroll-01,US,TCP,SMB,42,58320,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,29,37.7749,-122.4194,Arista NDR: Credentials Access on ws-finance-21->fs-payroll-01 [SMB]
AR-3029,SN-2044,Credentials Access,Behavioral,high,77,74,2026-06-10T07:15:17.000Z,2026-06-10T07:15:38.000Z,10.10.10.21,49196,00:50:56:a1:10:21,ws-finance-21,US,10.10.20.12,445,00:50:56:b2:20:12,fs-payroll-01,US,TCP,SMB,39,58000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,30,37.7749,-122.4194,Arista NDR: Credentials Access on ws-finance-21->fs-payroll-01 [SMB]
AR-3030,SN-2045,Kerberoasting,Behavioral,high,83,80,2026-06-10T07:16:05.000Z,2026-06-10T07:16:16.000Z,10.10.10.22,49197,00:50:56:a1:10:22,ws-finance-22,US,10.10.60.100,88,00:50:56:bb:60:01,dc-primary-01,US,TCP,Kerberos,10,2200,,,,,,,Windows Kerberos,,,,,,,,,no,,no,no,yes,no,no,finance2.user,success,34,37.7749,-122.4194,Arista NDR: Kerberoasting on ws-finance-22->dc-primary-01 [Kerberos]
AR-3031,SN-2046,LDAP Enumeration,Behavioral,high,81,78,2026-06-10T07:17:08.000Z,2026-06-10T07:17:22.000Z,10.10.10.22,49198,00:50:56:a1:10:22,ws-finance-22,US,10.10.60.100,389,00:50:56:bb:60:01,dc-primary-01,US,TCP,LDAP,18,4800,,,,,,,ldapsearch/64,,,,,,,,,no,,no,no,yes,no,no,finance2.user,success,34,37.7749,-122.4194,Arista NDR: LDAP Enumeration on ws-finance-22->dc-primary-01 [LDAP]
AR-3032,SN-2047,LDAP over SSL,Behavioral,high,86,83,2026-06-10T07:20:11.000Z,2026-06-10T07:20:26.000Z,10.10.10.21,49199,00:50:56:a1:10:21,ws-finance-21,US,10.10.60.100,636,00:50:56:bb:60:01,dc-primary-01,US,TCP,LDAPS,22,5600,,,,,,,ldapsearch-ssl/64,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,37,37.7749,-122.4194,Arista NDR: LDAP over SSL on ws-finance-21->dc-primary-01 [LDAPS]
AR-3033,SN-2048,Credentials Access,Behavioral,high,82,79,2026-06-10T07:21:14.000Z,2026-06-10T07:21:34.000Z,10.10.10.22,49200,00:50:56:a1:10:22,ws-finance-22,US,10.10.60.100,445,00:50:56:bb:60:01,dc-primary-01,US,TCP,SMB,36,9800,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance2.user,success,36,37.7749,-122.4194,Arista NDR: Credentials Access on ws-finance-22->dc-primary-01 [SMB]
AR-3034,SN-2049,Kerberos Anomaly,Behavioral,medium,75,72,2026-06-10T07:22:17.000Z,2026-06-10T07:22:27.000Z,10.10.10.24,49201,00:50:56:a1:10:24,ws-finance-24,US,10.10.60.100,88,00:50:56:bb:60:01,dc-primary-01,US,TCP,Kerberos,8,1800,,,,,,,Windows Kerberos,,,,,,,,,no,,no,no,yes,no,no,finance3.user,success,35,37.7749,-122.4194,Arista NDR: Kerberos Anomaly on ws-finance-24->dc-primary-01 [Kerberos]
AR-3035,SN-2050,LDAP Enumeration,Behavioral,high,79,76,2026-06-10T07:25:05.000Z,2026-06-10T07:25:17.000Z,10.10.10.23,49202,00:50:56:a1:10:23,ws-hr-23,US,10.10.60.100,389,00:50:56:bb:60:01,dc-primary-01,US,TCP,LDAP,14,3600,,,,,,,ldapsearch/64,,,,,,,,,no,,no,no,yes,no,no,hr.user,success,37,37.7749,-122.4194,Arista NDR: LDAP Enumeration on ws-hr-23->dc-primary-01 [LDAP]
AR-3036,SN-2051,DB Credential Use,Data Exfiltration,critical,94,91,2026-06-10T07:28:08.000Z,2026-06-10T07:28:46.000Z,10.10.10.21,49203,00:50:56:a1:10:21,ws-finance-21,US,10.10.20.14,3306,00:50:56:b2:20:14,db-finance-01,US,TCP,MySQL,88,128000,,,,,/upload,,MySQL Connector/8.0,,,,,,,,,yes,,no,no,yes,yes,no,finance.user,success,31,37.7749,-122.4194,Arista NDR: DB Credential Use on ws-finance-21->db-finance-01 [MySQL]
AR-3037,SN-2052,Internal App Access,Behavioral,high,75,72,2026-06-10T07:30:11.000Z,2026-06-10T07:30:30.000Z,10.10.10.21,49204,00:50:56:a1:10:21,ws-finance-21,US,10.10.20.15,80,00:50:56:b2:20:15,app-internal-01,US,TCP,HTTP,32,24000,,,GET,app-internal-01,/data,200,Windows Defender,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,26,37.7749,-122.4194,Arista NDR: Internal App Access on ws-finance-21->app-internal-01 [HTTP]
AR-3038,SN-2053,Lateral Movement,Behavioral,high,85,82,2026-06-10T07:35:14.000Z,2026-06-10T07:35:34.000Z,10.10.10.21,49205,00:50:56:a1:10:21,ws-finance-21,US,10.10.20.13,445,00:50:56:b2:20:13,fs-hr-02,US,TCP,SMB,35,42000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,30,37.7749,-122.4194,Arista NDR: Lateral Movement on ws-finance-21->fs-hr-02 [SMB]
AR-3039,SN-2054,DB Access,Data Exfiltration,critical,94,91,2026-06-10T07:36:17.000Z,2026-06-10T07:36:55.000Z,10.10.10.21,49206,00:50:56:a1:10:21,ws-finance-21,US,10.10.20.14,3306,00:50:56:b2:20:14,db-finance-01,US,TCP,MySQL,88,128000,,,,,/upload,,MySQL Connector/8.0,,,,,,,,,yes,,no,no,yes,yes,no,finance.user,success,34,37.7749,-122.4194,Arista NDR: DB Access on ws-finance-21->db-finance-01 [MySQL]
AR-3040,SN-2055,Lateral Movement,Behavioral,medium,71,68,2026-06-10T07:37:05.000Z,2026-06-10T07:37:23.000Z,10.10.10.22,49207,00:50:56:a1:10:22,ws-finance-22,US,10.10.20.12,445,00:50:56:b2:20:12,fs-payroll-01,US,TCP,SMB,30,36000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance2.user,success,27,37.7749,-122.4194,Arista NDR: Lateral Movement on ws-finance-22->fs-payroll-01 [SMB]
AR-3041,SN-2056,Lateral Movement,Behavioral,medium,68,65,2026-06-10T07:38:08.000Z,2026-06-10T07:38:24.000Z,10.10.10.23,49208,00:50:56:a1:10:23,ws-hr-23,US,10.10.20.13,445,00:50:56:b2:20:13,fs-hr-02,US,TCP,SMB,24,28000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,hr.user,success,27,37.7749,-122.4194,Arista NDR: Lateral Movement on ws-hr-23->fs-hr-02 [SMB]
AR-3042,SN-2057,Internal SMB Spread,Behavioral,high,79,76,2026-06-10T07:39:11.000Z,2026-06-10T07:39:25.000Z,10.10.10.21,49209,00:50:56:a1:10:21,ws-finance-21,US,10.10.10.22,445,00:50:56:a1:10:22,ws-finance-22,US,TCP,SMB,18,14000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,32,37.7749,-122.4194,Arista NDR: Internal SMB Spread on ws-finance-21->ws-finance-22 [SMB]
AR-3043,SN-2058,Internal SMB Spread,Behavioral,high,75,72,2026-06-10T07:40:14.000Z,2026-06-10T07:40:26.000Z,10.10.10.22,49210,00:50:56:a1:10:22,ws-finance-22,US,10.10.10.23,445,00:50:56:a1:10:23,ws-hr-23,US,TCP,SMB,12,9800,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance2.user,success,32,37.7749,-122.4194,Arista NDR: Internal SMB Spread on ws-finance-22->ws-hr-23 [SMB]
AR-3044,SN-2059,Cross-Segment SMB,Behavioral,high,87,84,2026-06-10T07:41:17.000Z,2026-06-10T07:41:34.000Z,10.10.10.21,49211,00:50:56:a1:10:21,ws-finance-21,US,10.10.30.44,445,00:50:56:c3:30:44,eng-workstation-44,US,TCP,SMB,26,22000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,37,37.7749,-122.4194,Arista NDR: Cross-Segment SMB on ws-finance-21->eng-workstation-44 [SMB]
AR-3045,SN-2060,Cross-Segment SMB,Behavioral,high,81,78,2026-06-10T07:42:05.000Z,2026-06-10T07:42:20.000Z,10.10.10.22,49212,00:50:56:a1:10:22,ws-finance-22,US,10.10.30.45,445,00:50:56:c3:30:45,eng-workstation-45,US,TCP,SMB,22,18000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance2.user,success,36,37.7749,-122.4194,Arista NDR: Cross-Segment SMB on ws-finance-22->eng-workstation-45 [SMB]
AR-3046,SN-2061,SSH Lateral Move,Behavioral,high,85,82,2026-06-10T07:43:08.000Z,2026-06-10T07:43:21.000Z,10.10.10.21,49213,00:50:56:a1:10:21,ws-finance-21,US,10.10.40.55,22,00:50:56:e5:40:55,ops-jump-55,US,TCP,SSH,16,11000,,,,,,,OpenSSH_8.9,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,38,37.7749,-122.4194,Arista NDR: SSH Lateral Move on ws-finance-21->ops-jump-55 [SSH]
AR-3047,SN-2062,Cross-Segment SMB,Behavioral,high,77,74,2026-06-10T07:44:11.000Z,2026-06-10T07:44:26.000Z,10.10.10.21,49214,00:50:56:a1:10:21,ws-finance-21,US,10.10.50.18,445,00:50:56:aa:50:18,rd-lab-18,US,TCP,SMB,20,16000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,finance.user,success,36,37.7749,-122.4194,Arista NDR: Cross-Segment SMB on ws-finance-21->rd-lab-18 [SMB]
AR-3048,SN-2063,Privilege Escalation,Behavioral,high,90,87,2026-06-10T07:45:14.000Z,2026-06-10T07:45:29.000Z,10.10.40.55,49215,00:50:56:e5:40:55,ops-jump-55,US,10.10.60.100,88,00:50:56:bb:60:01,dc-primary-01,US,TCP,Kerberos,22,5200,,,,,,,Windows Kerberos,,,,,,,,,no,,no,no,yes,no,no,ops.admin,success,30,37.7749,-122.4194,Arista NDR: Privilege Escalation on ops-jump-55->dc-primary-01 [Kerberos]
AR-3049,SN-2064,Admin Lateral Move,Behavioral,critical,92,89,2026-06-10T07:46:17.000Z,2026-06-10T07:46:45.000Z,10.10.40.55,49216,00:50:56:e5:40:55,ops-jump-55,US,10.10.20.12,445,00:50:56:b2:20:12,fs-payroll-01,US,TCP,SMB,58,75000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,ops.admin,success,32,37.7749,-122.4194,Arista NDR: Admin Lateral Move on ops-jump-55->fs-payroll-01 [SMB]
AR-3050,SN-2065,Admin Lateral Move,Behavioral,high,88,85,2026-06-10T07:47:05.000Z,2026-06-10T07:47:29.000Z,10.10.40.56,49217,00:50:56:e5:40:56,ops-jump-56,US,10.10.20.13,445,00:50:56:b2:20:13,fs-hr-02,US,TCP,SMB,48,60000,,,,,,,Windows SMB Client,,,,,,,,,no,,no,no,yes,no,no,ops2.admin,success,31,37.7749,-122.4194,Arista NDR: Admin Lateral Move on ops-jump-56->fs-hr-02 [SMB]
